;Parametr k;Metryka;Liczba cech;Dokładność;Wyniki
0;1;euclidean;1;0.6888278388278387;[0.7051282051282052, 0.7142857142857143, 0.7307692307692307, 0.6623376623376623, 0.717948717948718, 0.5974025974025974, 0.717948717948718, 0.6103896103896104, 0.7307692307692307, 0.7012987012987013]
1;1;euclidean;2;0.6954045954045953;[0.6794871794871795, 0.7142857142857143, 0.717948717948718, 0.6493506493506493, 0.7692307692307693, 0.6753246753246753, 0.6666666666666666, 0.6623376623376623, 0.7051282051282052, 0.7142857142857143]
2;1;euclidean;3;0.707059607059607;[0.6794871794871795, 0.6883116883116883, 0.7051282051282052, 0.7272727272727273, 0.7692307692307693, 0.7142857142857143, 0.7435897435897436, 0.6493506493506493, 0.6666666666666666, 0.7272727272727273]
3;1;euclidean;4;0.7356643356643355;[0.7051282051282052, 0.8051948051948052, 0.6794871794871795, 0.7012987012987013, 0.6794871794871795, 0.7922077922077922, 0.7564102564102564, 0.7532467532467533, 0.717948717948718, 0.7662337662337663]
4;1;euclidean;5;0.725191475191475;[0.7051282051282052, 0.7012987012987013, 0.717948717948718, 0.7012987012987013, 0.7051282051282052, 0.7402597402597403, 0.7307692307692307, 0.7142857142857143, 0.7435897435897436, 0.7922077922077922]
5;1;euclidean;6;0.7508658008658009;[0.7307692307692307, 0.7402597402597403, 0.7564102564102564, 0.7532467532467533, 0.7051282051282052, 0.7272727272727273, 0.8461538461538461, 0.7402597402597403, 0.7948717948717948, 0.7142857142857143]
6;1;euclidean;7;0.7691142191142191;[0.8205128205128205, 0.7662337662337663, 0.7564102564102564, 0.8441558441558441, 0.782051282051282, 0.7012987012987013, 0.717948717948718, 0.8051948051948052, 0.7051282051282052, 0.7922077922077922]
7;1;euclidean;8;0.8077755577755578;[0.7948717948717948, 0.8441558441558441, 0.8333333333333334, 0.8051948051948052, 0.7948717948717948, 0.7922077922077922, 0.8076923076923077, 0.8311688311688312, 0.782051282051282, 0.7922077922077922]
8;1;euclidean;9;0.8000166500166502;[0.8076923076923077, 0.7272727272727273, 0.8076923076923077, 0.8051948051948052, 0.782051282051282, 0.8181818181818182, 0.7692307692307693, 0.8571428571428571, 0.8205128205128205, 0.8051948051948052]
9;1;minkowski;1;0.6851648351648351;[0.6538461538461539, 0.6753246753246753, 0.717948717948718, 0.7142857142857143, 0.6538461538461539, 0.6753246753246753, 0.6153846153846154, 0.7142857142857143, 0.782051282051282, 0.6493506493506493]
10;1;minkowski;2;0.6761072261072261;[0.7307692307692307, 0.5714285714285714, 0.7307692307692307, 0.7012987012987013, 0.6538461538461539, 0.7142857142857143, 0.6025641025641025, 0.6753246753246753, 0.6794871794871795, 0.7012987012987013]
11;1;minkowski;3;0.6891774891774891;[0.6538461538461539, 0.6493506493506493, 0.782051282051282, 0.7662337662337663, 0.7051282051282052, 0.6623376623376623, 0.5769230769230769, 0.7402597402597403, 0.6153846153846154, 0.7402597402597403]
12;1;minkowski;4;0.7187479187479185;[0.7307692307692307, 0.6883116883116883, 0.717948717948718, 0.7662337662337663, 0.6410256410256411, 0.7662337662337663, 0.717948717948718, 0.6883116883116883, 0.7564102564102564, 0.7142857142857143]
